timestamp,open,high,low,close,volume
2024-01-01 00:00:00,50000.0,50023.048507221225,49999.536563935886,50000.0,21.22037063813331
2024-01-01 00:01:00,49974.68310779606,50047.461544211044,49919.00999622431,49974.68310779606,468.41894928330066
2024-01-01 00:02:00,49938.976957706334,49939.14853127526,49910.55326378829,49938.976957706334,777.786487531413
2024-01-01 00:03:00,49939.09997755488,50014.22665059509,49879.05483228094,49939.09997755488,0.13427085765349567
2024-01-01 00:04:00,49976.08872070369,49998.97034445988,49932.03297638432,49976.08872070369,869.3920733517089
2024-01-01 00:05:00,49974.84896131019,49995.92600421348,49953.0561106606,49974.84896131019,940.8545076114239
2024-01-01 00:06:00,49970.584127970375,49983.545549560666,49906.49942618307,49970.584127970375,367.5826718355899
2024-01-01 00:07:00,49939.98831374404,50010.83216866838,49896.914048314444,49939.98831374404,349.30488220931824
2024-01-01 00:08:00,49942.44315060498,49953.59069858728,49929.66132045077,49942.44315060498,377.94764141709294
2024-01-01 00:09:00,49930.568024037726,49950.89072685838,49862.04456474115,49930.568024037726,786.139804686108
2024-01-01 00:10:00,49916.48829235962,49954.41301092117,49910.472713950934,49916.48829235962,961.7838673435051
2024-01-01 00:11:00,49900.46480992259,49911.18155272879,49819.1286209039,49900.46480992259,988.5079469439185
2024-01-01 00:12:00,49917.371583362,49970.48623509594,49914.09418569864,49917.371583362,83.54454673860978
2024-01-01 00:13:00,49949.69410846486,49997.88717496261,49935.33431121115,49949.69410846486,522.8620805614427
2024-01-01 00:14:00,49960.865513000506,50009.91313560089,49902.228433747085,49960.865513000506,9.612524583897496
2024-01-01 00:15:00,49905.30469582021,49919.44190520496,49863.30392239749,49905.30469582021,126.6353413338116
2024-01-01 00:16:00,49892.448956382774,49902.46552246195,49873.589884250665,49892.448956382774,445.7465146769416
2024-01-01 00:17:00,49935.12122140972,49961.11013653132,49921.78275555389,49935.12122140972,244.05111210247665
2024-01-01 00:18:00,49942.320882839114,49959.58867907203,49883.695893637756,49942.320882839114,867.3504180396804
2024-01-01 00:19:00,49970.68503975553,49989.21475022454,49970.46943423817,49970.68503975553,697.5302063439294
2024-01-01 00:20:00,49991.107083016264,50063.36012966892,49983.41319790922,49991.107083016264,788.0297597493992
2024-01-01 00:21:00,49984.94653935714,50029.08221109025,49931.99930299127,49984.94653935714,318.05485941770695
2024-01-01 00:22:00,50013.08781176836,50070.65020425719,49939.945549117736,50013.08781176836,279.7711901469625
2024-01-01 00:23:00,49944.56051935194,49966.82865159359,49926.669246372825,49944.56051935194,650.8242348995731
2024-01-01 00:24:00,49926.754209915045,49934.56531553089,49837.786950209265,49926.754209915045,982.4413575356241
2024-01-01 00:25:00,49900.130088294,49950.62512030261,49871.04866958829,49900.130088294,540.3665074302093
2024-01-01 00:26:00,49904.74504544838,49970.11006023832,49876.54487883347,49904.74504544838,46.671973564553994
2024-01-01 00:27:00,49939.596775819475,50014.49054790599,49884.990314205636,49939.596775819475,621.787032698882
2024-01-01 00:28:00,49933.56103551399,49969.4033295244,49928.41969942673,49933.56103551399,857.5488485382306
2024-01-01 00:29:00,49928.55970606224,49959.9292577223,49914.92466113639,49928.55970606224,232.57539064048981
2024-01-01 00:30:00,49919.28210773816,49944.35744723284,49914.516042577794,49919.28210773816,866.3278021916437
2024-01-01 00:31:00,49905.13245397225,49908.43347456305,49861.96746644715,49905.13245397225,517.6225351164619
2024-01-01 00:32:00,49895.758294822386,49921.761497706284,49810.84696176067,49895.758294822386,890.2489543716524
2024-01-01 00:33:00,49890.06346780372,49901.94442466197,49801.60016770904,49890.06346780372,757.3239601332845
2024-01-01 00:34:00,49939.87212486027,49951.70501760117,49939.650250495186,49939.87212486027,269.48324741264804
2024-01-01 00:35:00,49973.80264847062,50064.743482739286,49923.306984121446,49973.80264847062,936.8265752349179
2024-01-01 00:36:00,49952.490894365335,50058.050942572416,49940.37468709502,49952.490894365335,446.9132023995097
2024-01-01 00:37:00,49979.749007856204,50001.55076599235,49976.70050116012,49979.749007856204,691.2572229360255
2024-01-01 00:38:00,49974.33369849971,49977.841105251355,49961.37405503093,49974.33369849971,329.76996102858527
2024-01-01 00:39:00,49985.71137633494,49999.873299402236,49966.84621264359,49985.71137633494,167.90302369964715
2024-01-01 00:40:00,49940.822534511804,50031.09106628663,49922.24908000913,49940.822534511804,703.4752317939605
2024-01-01 00:41:00,49927.36479716452,50013.27432626892,49899.93280531282,49927.36479716452,587.1408456070659
2024-01-01 00:42:00,49921.52419494317,49964.613233150136,49914.98089783785,49921.52419494317,407.9275238634493
2024-01-01 00:43:00,49933.56967890692,49946.32242717009,49930.08648093422,49933.56967890692,254.31892587379335
2024-01-01 00:44:00,49939.37282939811,49949.3955933133,49900.52038034715,49939.37282939811,578.2773303614866
2024-01-01 00:45:00,49949.61113755784,49987.21045079513,49928.86137155925,49949.61113755784,572.3601842499005
2024-01-01 00:46:00,49979.53203333114,50016.78903452928,49936.4546072974,49979.53203333114,565.6819230659852
2024-01-01 00:47:00,49966.074916284124,50002.18084984092,49902.84246910338,49966.074916284124,586.783880335366
2024-01-01 00:48:00,49887.77461279105,49897.1245936653,49886.76738420367,49887.77461279105,682.3710833179864
2024-01-01 00:49:00,49880.18909899034,49960.316254279875,49795.45566800228,49880.18909899034,645.8201412883225
2024-01-01 00:50:00,49872.60448391372,49908.8749968521,49808.63577333899,49872.60448391372,34.41960339565697
2024-01-01 00:51:00,49842.53262472642,49903.369513802565,49783.732021616495,49842.53262472642,235.0291242167848
2024-01-01 00:52:00,49847.417849554426,49899.83568153551,49756.93072730571,49847.417849554426,125.83276346816075
2024-01-01 00:53:00,49848.73267717776,49882.42908745756,49779.78158062933,49848.73267717776,510.73720795022416
2024-01-01 00:54:00,49827.97940665163,49868.781948635,49825.7636837524,49827.97940665163,381.1983379317404
2024-01-01 00:55:00,49847.42915315659,49865.847964550485,49835.14198590568,49847.42915315659,203.47588766490443
2024-01-01 00:56:00,49827.579207557545,49853.60771853929,49788.66732359003,49827.579207557545,878.6196364434458
2024-01-01 00:57:00,49842.775280935726,49891.51730130533,49816.93639034358,49842.775280935726,848.4320954497109
2024-01-01 00:58:00,49861.58768142326,49910.42723297838,49842.562796193444,49861.58768142326,741.6991199981151
2024-01-01 00:59:00,49898.42067051597,49904.3149196865,49862.226068519725,49898.42067051597,789.1972063856546
2024-01-01 01:00:00,49944.46865453797,49968.144227916506,49938.393415250765,49944.46865453797,768.3989906927756
2024-01-01 01:01:00,49929.40854314122,49981.26675777176,49902.34161549134,49929.40854314122,240.41511153799945
2024-01-01 01:02:00,49916.71713862884,49944.73823974036,49886.374427433475,49916.71713862884,901.248589011667
2024-01-01 01:03:00,49908.51600215739,49913.13199077117,49848.32958732394,49908.51600215739,484.66976209008607
2024-01-01 01:04:00,49879.941356383,49882.5063446252,49839.147006121195,49879.941356383,362.0646787965984
2024-01-01 01:05:00,49858.45530050358,49890.242343946826,49835.84237467501,49858.45530050358,780.4850101882773
2024-01-01 01:06:00,49840.23700362576,49844.856184081546,49806.33144984322,49840.23700362576,77.40513724901832
2024-01-01 01:07:00,49815.30957547887,49881.36206067965,49785.97664062948,49815.30957547887,772.5783027613226
2024-01-01 01:08:00,49807.775650929696,49856.46473170077,49798.63154587027,49807.775650929696,675.118294216934
2024-01-01 01:09:00,49803.48410274201,49847.18681904683,49778.996785156756,49803.48410274201,999.9087128502308
2024-01-01 01:10:00,49788.38435346875,49803.27606426902,49762.86168649558,49788.38435346875,674.0976068255763
2024-01-01 01:11:00,49802.52819390397,49821.08493170753,49759.237839974754,49802.52819390397,557.7518482697121
